Log file open, 03/11/23 11:19:27
[2023.03.11-05.33.55:664][458]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.33.55:721][458]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-05.33.55:721][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.11-05.33.55:723][458]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.11-05.33.55:728][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.33.55:733][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.03.11-05.33.55:808][459]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.03.11-05.34.24:891][110]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.34.25:028][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.11-05.34.25:650][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.34.25:698][157]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.34.25:700][157]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_CorpseF837554E41F12AF70B308EB7FF72C893.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.34.25:708][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 5.16 sec)
[2023.03.11-05.34.25:718][157]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.34.25:718][157]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.11-05.34.26:842][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-05.34.26:861][240]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.11-05.34.26:863][240]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-05.34.26:863][240]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-05.34.26:863][240]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 628 us)
[2023.03.11-05.34.26:863][240]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 12 ms)
[2023.03.11-05.34.26:863][240]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-05.34.26:863][240]PIE: New page: PIE session: FirstPersonMap (Mar 11, 2023, 9:34:26 PM)
[2023.03.11-05.34.26:863][240]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.34.26:871][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007549s)
[2023.03.11-05.34.26:871][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007580s)
[2023.03.11-05.34.26:871][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-05.34.26:871][240]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-05.34.26:872][240]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-05.34.26:872][240]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-05.34.26:872][240]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-05.34.26:874][240]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-05.34.26:874][240]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.03.11-05.34.26:874][240]LogPlayLevel: PIE: World Init took: (0.002595s)
[2023.03.11-05.34.26:931][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.11-05.34.26:939][240]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-05.34.26:940][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-05.34.26:940][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-05.34.26:940][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-05.34.26:940][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-05.34.26:940][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-05.34.26:942][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-05.34.26:983][240]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-05.34.26:984][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-05.34.26:984][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-05.34.26:984][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-05.34.26:986][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.03.11-05.34.26:986][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.03.11-05.34.26:987][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.03.11-05.34.26:987][240]LogInit: FAudioDevice initialized.
[2023.03.11-05.34.26:987][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.03.11-05.34.26:987][240]LogAudio: Display: Audio Device (ID: 38) registered with world 'FirstPersonMap'.
[2023.03.11-05.34.26:991][240]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-05.34.26:996][240]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-13.34.26
[2023.03.11-05.34.26:997][240]LogWorld: Bringing up level for play took: 0.005501
[2023.03.11-05.34.26:999][240]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.03.11-05.34.27:001][240]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-05.34.27:003][240]PIE: Server logged in
[2023.03.11-05.34.27:003][240]PIE: Play in editor total start time 0.142 seconds.
[2023.03.11-05.34.28:155][341]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.34.29:547][477]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.34.31:474][664]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.34.32:573][770]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.11-05.34.34:540][957]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.34.35:591][ 59]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.34.41:879][681]LogBlueprintUserMessages: [BP_Rifle_C_1] Cast to BP_FirstPersonCharacter FAILED
[2023.03.11-05.34.45:430][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.34.45:430][ 21]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.34.45:430][ 21]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-05.34.45:431][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.34.45:431][ 21]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-05.34.45:472][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-05.34.45:479][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.34.45:534][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-05.34.45:535][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.11-05.34.45:536][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.03.11-05.34.45:543][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.34.45:547][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.11-05.34.45:603][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.03.11-05.37.01:252][916]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.37.01:394][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.11-05.37.02:331][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.37.02:387][  5]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.37.02:388][  5]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse2617B0AF4FC7384D34C7A9AEF2CB15C8.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.37.02:397][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 5.22 sec)
[2023.03.11-05.37.02:407][  5]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.37.02:407][  5]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
[2023.03.11-05.37.03:561][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-05.37.03:584][ 90]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.11-05.37.03:586][ 90]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.11-05.37.03:586][ 90]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.11-05.37.03:586][ 90]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 635 us)
[2023.03.11-05.37.03:586][ 90]LogWorldPartition: Display: GenerateStreaming took 276 us (total: 12 ms)
[2023.03.11-05.37.03:586][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-05.37.03:586][ 90]PIE: New page: PIE session: FirstPersonMap (Mar 11, 2023, 9:37:03 PM)
[2023.03.11-05.37.03:586][ 90]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.37.03:594][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007072s)
[2023.03.11-05.37.03:594][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007102s)
[2023.03.11-05.37.03:594][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-05.37.03:594][ 90]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.11-05.37.03:594][ 90]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.11-05.37.03:594][ 90]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.11-05.37.03:594][ 90]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.11-05.37.03:596][ 90]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.11-05.37.03:596][ 90]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.08 sec)
[2023.03.11-05.37.03:596][ 90]LogPlayLevel: PIE: World Init took: (0.002529s)
[2023.03.11-05.37.03:654][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.11-05.37.03:662][ 90]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-05.37.03:663][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-05.37.03:663][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-05.37.03:663][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-05.37.03:663][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-05.37.03:663][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-05.37.03:665][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-05.37.03:709][ 90]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-05.37.03:710][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-05.37.03:710][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-05.37.03:710][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-05.37.03:711][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.11-05.37.03:711][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.11-05.37.03:713][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.11-05.37.03:713][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.11-05.37.03:713][ 90]LogInit: FAudioDevice initialized.
[2023.03.11-05.37.03:713][ 90]LogAudio: Display: Audio Device (ID: 39) registered with world 'FirstPersonMap'.
[2023.03.11-05.37.03:716][ 90]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.11-05.37.03:721][ 90]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.11-13.37.03
[2023.03.11-05.37.03:722][ 90]LogWorld: Bringing up level for play took: 0.005327
[2023.03.11-05.37.03:724][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.03.11-05.37.03:727][ 90]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.03.11-05.37.03:728][ 90]PIE: Server logged in
[2023.03.11-05.37.03:729][ 90]PIE: Play in editor total start time 0.145 seconds.
[2023.03.11-05.37.05:696][214]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.37.07:061][343]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.37.08:883][518]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.37.10:086][633]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] false
[2023.03.11-05.37.12:089][829]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] noise
[2023.03.11-05.37.13:119][930]LogBlueprintUserMessages: [BP_Corpse_C_UAID_902E16DBABC3AC6B01_1201434427] true
[2023.03.11-05.37.15:605][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.37.15:605][173]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.03.11-05.37.15:606][173]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.11-05.37.15:606][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.37.15:606][173]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.11-05.37.15:646][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-05.37.15:654][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-05.37.15:710][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.11-05.37.15:710][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.11-05.37.15:713][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.11-05.37.15:719][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-05.37.15:723][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.11-05.37.15:786][174]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.03.11-05.38.33:172][  2]BlueprintLog: New page: Compile BP_Corpse
[2023.03.11-05.38.33:309][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.11-05.38.33:638][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-05.38.33:694][ 19]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/Characters/BP_Corpse
[2023.03.11-05.38.33:696][ 19]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_Corpse911B1A3843B665F9978EB3A21E6EBB85.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/Characters/BP_Corpse.uasset'
[2023.03.11-05.38.33:703][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.29 sec)
[2023.03.11-05.38.33:715][ 19]AssetCheck: New page: Asset Save: BP_Corpse
[2023.03.11-05.38.33:715][ 19]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/Characters/BP_Corpse.BP_Corpse
