Log file open, 01/20/23 20:56:14
[2023.01.20-16.43.09:359][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004858s)
[2023.01.20-16.43.09:360][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.43.09:360][511]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-16.43.09:360][511]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-16.43.09:360][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-16.43.09:360][511]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-16.43.09:361][511]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-16.43.09:361][511]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 473 ms)
[2023.01.20-16.43.09:361][511]LogPlayLevel: PIE: World Init took: (0.002083s)
[2023.01.20-16.43.09:443][511]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.20-16.43.09:447][511]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.43.09:447][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.43.09:447][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.43.09:447][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.43.09:447][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.43.09:447][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.43.09:449][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.43.09:494][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.43.09:494][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.43.09:494][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.43.09:494][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.43.09:495][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-16.43.09:495][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.20-16.43.09:497][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-16.43.09:497][511]LogInit: FAudioDevice initialized.
[2023.01.20-16.43.09:497][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-16.43.09:497][511]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.20-16.43.09:500][511]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.43.09:503][511]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-00.43.09
[2023.01.20-16.43.09:503][511]LogWorld: Bringing up level for play took: 0.002454
[2023.01.20-16.43.09:505][511]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.20-16.43.09:507][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.20-16.43.09:507][511]PIE: Server logged in
[2023.01.20-16.43.09:508][511]PIE: Play in editor total start time 0.155 seconds.
[2023.01.20-16.43.11:281][667]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.11:282][667]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.11:282][667]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.20-16.43.11:282][667]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.20-16.43.13:004][843]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.13:005][843]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.13:005][843]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.15:030][ 49]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.15:030][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.15:543][103]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.15:543][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.17:033][253]LogBlueprintUserMessages: [BPC_Inventory] Default
[2023.01.20-16.43.18:250][379]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.18:250][379]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.18:781][433]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.18:781][433]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.19:922][547]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.19:923][547]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.19:923][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.23:689][940]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.23:689][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.25:296][105]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.25:296][105]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.25:668][144]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.25:668][144]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.26:968][273]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.27:333][311]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.27:333][311]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.27:333][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.27:710][351]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.27:711][351]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.27:711][351]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.30:992][677]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.30:992][677]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.30:992][677]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.31:140][692]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.31:140][692]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.31:140][692]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.31:313][710]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.31:314][710]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.31:314][710]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.31:481][727]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.31:481][727]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.31:481][727]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.31:657][745]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.31:658][745]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.31:658][745]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.33:022][884]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.33:023][884]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.33:023][884]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.33:457][929]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.33:457][929]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.33:457][929]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.33:712][956]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.33:712][956]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.33:712][956]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.33:959][982]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.33:959][982]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.20-16.43.33:959][982]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.20-16.43.34:603][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.20-16.43.34:603][ 50]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.20-16.43.34:603][ 50]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.20-16.43.36:122][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.36:122][203]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-16.43.36:122][203]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.36:122][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.36:123][203]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-16.43.36:128][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.43.36:136][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.36:219][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.43.36:219][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-16.43.36:221][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-16.43.36:226][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.43.36:230][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.20-16.43.36:282][204]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.20-16.43.42:858][860]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.42:858][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.45:749][182]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.45:749][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.43.49:369][583]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.43.49:369][583]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.43.49:369][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.07:603][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.20-16.44.09:418][547]LogSlate: Window 'Save Content' being destroyed
[2023.01.20-16.44.09:442][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.44.09:473][547]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.01.20-16.44.09:473][547]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T1498289C41FE1D0DF65696BA07F63A59.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T.uasset'
[2023.01.20-16.44.09:502][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.33 sec)
[2023.01.20-16.44.09:505][547]LogStall: Shutdown...
[2023.01.20-16.44.09:511][547]LogStall: Shutdown complete.
[2023.01.20-16.44.09:559][547]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.09:559][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.09:762][547]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.09:762][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.09:772][547]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.09:772][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.09:964][547]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.44.09:964][547]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.09:964][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:112][547]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.44.10:112][547]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:112][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:279][547]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:279][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:289][547]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:289][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:447][547]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-16.44.10:447][547]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:447][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:768][547]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:768][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:777][547]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.44.10:777][547]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.44.10:871][547]LogSlate: Window 'GameMechanics - Unreal Editor' being destroyed
[2023.01.20-16.44.11:027][547]AssetCheck: New page: Asset Save: BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.20-16.44.11:027][547]LogContentValidation: Display: Validating /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.20-16.44.11:028][548]Cmd: QUIT_EDITOR
[2023.01.20-16.44.11:028][548]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.20-16.44.11:037][548]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.20-16.44.11:037][548]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
