Log file open, 01/25/23 09:37:11
[2023.01.25-14.03.43:946][612]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.03.43:946][612]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.03.43:946][612]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.03.43:947][612]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.25-14.03.43:947][612]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.25-14.03.43:949][612]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.25-14.03.43:949][612]LogInit: FAudioDevice initialized.
[2023.01.25-14.03.43:949][612]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.25-14.03.43:949][612]LogAudio: Display: Audio Device (ID: 36) registered with world 'FirstPersonMap'.
[2023.01.25-14.03.43:952][612]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.25-14.03.43:954][612]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.25-22.03.43
[2023.01.25-14.03.43:955][612]LogWorld: Bringing up level for play took: 0.002473
[2023.01.25-14.03.43:957][612]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.25-14.03.43:959][612]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.25-14.03.43:959][612]PIE: Server logged in
[2023.01.25-14.03.43:960][612]PIE: Play in editor total start time 0.192 seconds.
[2023.01.25-14.03.44:962][668]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.03.44:963][668]LogBlueprintUserMessages: [WB_ItemSlot_C_0] 
[2023.01.25-14.03.44:963][668]LogBlueprintUserMessages: [WB_ItemSlot_C_1] 
[2023.01.25-14.03.44:963][668]LogBlueprintUserMessages: [WB_ItemSlot_C_2] 
[2023.01.25-14.03.44:963][668]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.03.44:963][668]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-14.03.44:963][668]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-14.03.45:563][704]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.03.47:296][808]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.03.47:495][820]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.03.48:046][853]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.03.48:346][871]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.03.50:895][ 24]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.03.50:895][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.03.51:279][ 47]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.03.51:279][ 47]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-14.03.51:729][ 74]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.03.51:729][ 74]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.03.51:980][ 89]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.03.51:980][ 89]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-14.03.52:196][102]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.03.52:196][102]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.03.52:789][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.03.52:789][135]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-14.03.52:789][135]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.03.52:790][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.03.52:790][135]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-14.03.52:796][135]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-14.03.52:802][135]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.03.52:879][135]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.03.52:879][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.25-14.03.52:881][135]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.25-14.03.52:886][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.03.52:890][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.25-14.03.52:950][136]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.25-14.08.19:820][328]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-14.08.19:820][328]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.25-14.11.43:792][339]BlueprintLog: New page: Compile WB_Storage
[2023.01.25-14.11.43:985][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.25-14.11.44:264][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.11.44:303][343]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.25-14.11.44:303][343]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage57156C114708B95D12426DB26541EB97.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.25-14.11.44:311][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 5.09 sec)
[2023.01.25-14.11.44:320][343]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.25-14.11.44:321][343]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.25-14.11.44:815][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.11.44:844][373]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_Storage
[2023.01.25-14.11.44:845][373]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_Storage26ADF28B45408C4F3B7423BBC43196F3.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_Storage.uasset'
[2023.01.25-14.11.44:852][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 5.12 sec)
[2023.01.25-14.11.44:861][373]AssetCheck: New page: Asset Save: WB_Storage
[2023.01.25-14.11.44:861][373]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_Storage.WB_Storage
[2023.01.25-14.11.45:876][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.11.45:882][421]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.11.45:884][421]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.11.45:884][421]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.11.45:884][421]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 711 us)
[2023.01.25-14.11.45:884][421]LogWorldPartition: Display: GenerateStreaming took 286 us (total: 14 ms)
[2023.01.25-14.11.45:885][421]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.11.45:885][421]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 6:11:45 AM)
[2023.01.25-14.11.45:918][421]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-14.11.45:924][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005978s)
[2023.01.25-14.11.45:924][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006022s)
[2023.01.25-14.11.45:925][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.11.45:925][421]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-14.11.45:926][421]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.11.45:926][421]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.11.45:926][421]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.11.45:927][421]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-14.11.45:927][421]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 565 ms)
[2023.01.25-14.11.45:927][421]LogPlayLevel: PIE: World Init took: (0.003414s)
[2023.01.25-14.11.46:016][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.25-14.11.46:024][421]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.25-14.11.46:024][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.11.46:024][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.11.46:024][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.11.46:024][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.11.46:025][421]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-14.11.46:025][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.11.46:025][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-14.11.46:025][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.11.46:025][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.11.46:025][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.11.46:025][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.11.46:026][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.11.46:073][421]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-14.11.46:074][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.11.46:074][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.11.46:074][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.11.46:075][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.25-14.11.46:075][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.25-14.11.46:076][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.25-14.11.46:076][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.25-14.11.46:076][421]LogInit: FAudioDevice initialized.
[2023.01.25-14.11.46:076][421]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.25-14.11.46:080][421]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.25-14.11.46:083][421]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.25-22.11.46
[2023.01.25-14.11.46:083][421]LogWorld: Bringing up level for play took: 0.002671
[2023.01.25-14.11.46:085][421]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.25-14.11.46:087][421]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.25-14.11.46:088][421]PIE: Server logged in
[2023.01.25-14.11.46:089][421]PIE: Play in editor total start time 0.208 seconds.
[2023.01.25-14.11.47:130][479]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.47:131][479]LogBlueprintUserMessages: [WB_ItemSlot_C_0] 
[2023.01.25-14.11.47:131][479]LogBlueprintUserMessages: [WB_ItemSlot_C_1] 
[2023.01.25-14.11.47:131][479]LogBlueprintUserMessages: [WB_ItemSlot_C_2] 
[2023.01.25-14.11.47:131][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.11.47:131][479]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-14.11.47:131][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-14.11.47:496][501]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.49:282][608]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.11.49:282][608]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.11.49:748][636]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.11.49:748][636]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-14.11.49:981][650]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.11.49:981][650]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.11.50:815][700]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.50:815][700]LogBlueprintUserMessages: [WB_ItemSlot_C_3] 
[2023.01.25-14.11.50:815][700]LogBlueprintUserMessages: [WB_ItemSlot_C_4] 
[2023.01.25-14.11.50:815][700]LogBlueprintUserMessages: [WB_ItemSlot_C_5] 
[2023.01.25-14.11.50:816][700]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.11.50:816][700]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-14.11.51:031][713]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.52:064][775]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-14.11.52:064][775]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.01.25-14.11.53:397][855]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.53:398][855]LogBlueprintUserMessages: [WB_ItemSlot_C_6] 
[2023.01.25-14.11.53:398][855]LogBlueprintUserMessages: [WB_ItemSlot_C_7] 
[2023.01.25-14.11.53:398][855]LogBlueprintUserMessages: [WB_ItemSlot_C_8] 
[2023.01.25-14.11.53:398][855]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-14.11.53:398][855]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.01.25-14.11.53:581][866]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.53:748][876]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.53:749][876]LogBlueprintUserMessages: [WB_ItemSlot_C_9] 
[2023.01.25-14.11.53:749][876]LogBlueprintUserMessages: [WB_ItemSlot_C_10] 
[2023.01.25-14.11.53:749][876]LogBlueprintUserMessages: [WB_ItemSlot_C_11] 
[2023.01.25-14.11.53:898][885]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.54:048][894]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.54:048][894]LogBlueprintUserMessages: [WB_ItemSlot_C_12] 
[2023.01.25-14.11.54:048][894]LogBlueprintUserMessages: [WB_ItemSlot_C_13] 
[2023.01.25-14.11.54:048][894]LogBlueprintUserMessages: [WB_ItemSlot_C_14] 
[2023.01.25-14.11.54:215][904]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.54:367][913]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-14.11.54:367][913]LogBlueprintUserMessages: [WB_ItemSlot_C_15] 
[2023.01.25-14.11.54:368][913]LogBlueprintUserMessages: [WB_ItemSlot_C_16] 
[2023.01.25-14.11.54:368][913]LogBlueprintUserMessages: [WB_ItemSlot_C_17] 
[2023.01.25-14.11.54:514][922]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Closed
[2023.01.25-14.11.55:785][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.11.55:785][995]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-14.11.55:785][995]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.11.55:786][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.11.55:786][995]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-14.11.55:792][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-14.11.55:799][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.11.55:882][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-14.11.55:883][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.25-14.11.55:884][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.25-14.11.55:890][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.11.55:894][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.25-14.11.55:948][996]LogPlayLevel: Display: Destroying online subsystem :Context_57
