Log file open, 02/25/23 14:39:11
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-06.48.14:360][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-06.48.14:360][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-06.48.14:360][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-06.48.14:360][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-06.48.14:360][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-06.48.14:362][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-06.48.14:405][890]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-06.48.14:405][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-06.48.14:405][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-06.48.14:405][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-06.48.14:406][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.25-06.48.14:406][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.25-06.48.14:408][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.25-06.48.14:408][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.25-06.48.14:408][890]LogInit: FAudioDevice initialized.
[2023.02.25-06.48.14:408][890]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.25-06.48.14:411][890]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-06.48.14:413][890]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-14.48.14
[2023.02.25-06.48.14:414][890]LogWorld: Bringing up level for play took: 0.002397
[2023.02.25-06.48.14:416][890]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.25-06.48.14:418][890]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-06.48.14:419][890]PIE: Server logged in
[2023.02.25-06.48.14:419][890]PIE: Play in editor total start time 0.099 seconds.
[2023.02.25-06.48.15:790][ 26]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.25-06.48.16:861][139]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.25-06.48.16:865][139]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.25-06.48.16:866][139]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.25-06.48.16:866][139]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.25-06.48.17:497][208]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.48.18:007][264]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.48.18:126][277]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.48.18:253][291]LogBlueprintUserMessages: [W_ItemSlot_C_8] no submenu because no target dest
[2023.02.25-06.48.19:127][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.48.19:127][378]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.48.19:127][378]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-06.48.19:128][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.48.19:128][378]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-06.48.19:130][378]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-06.48.19:136][378]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.48.19:164][378]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-06.48.19:165][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-06.48.19:166][378]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.25-06.48.19:172][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.48.19:175][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.25-06.48.19:200][379]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.25-06.51.54:715][406]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.25-06.51.54:788][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.25-06.51.55:264][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-06.51.55:340][445]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.25-06.51.55:341][445]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom6EC72F174EF3835A03289BAAD6165E0B.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.25-06.51.55:348][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.55 sec)
[2023.02.25-06.51.55:353][445]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.25-06.51.55:353][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.25-06.51.56:587][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-06.51.56:593][557]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-06.51.56:595][557]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-06.51.56:595][557]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-06.51.56:595][557]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 31 us)
[2023.02.25-06.51.56:595][557]LogWorldPartition: Display: GenerateStreaming took 290 us (total: 1 ms)
[2023.02.25-06.51.56:596][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-06.51.56:596][557]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 10:51:56 PM)
[2023.02.25-06.51.56:596][557]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.51.56:602][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006014s)
[2023.02.25-06.51.56:602][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006046s)
[2023.02.25-06.51.56:602][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.25-06.51.56:602][557]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.25-06.51.56:603][557]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.25-06.51.56:603][557]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.25-06.51.56:603][557]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.25-06.51.56:604][557]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.25-06.51.56:604][557]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 562 ms)
[2023.02.25-06.51.56:604][557]LogPlayLevel: PIE: World Init took: (0.002384s)
[2023.02.25-06.51.56:632][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.25-06.51.56:634][557]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.25-06.51.56:634][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.25-06.51.56:634][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.25-06.51.56:634][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.25-06.51.56:634][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.25-06.51.56:634][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.25-06.51.56:636][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.25-06.51.56:677][557]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.25-06.51.56:677][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.25-06.51.56:677][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.25-06.51.56:677][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.25-06.51.56:678][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.25-06.51.56:678][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.25-06.51.56:679][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.25-06.51.56:679][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.25-06.51.56:679][557]LogInit: FAudioDevice initialized.
[2023.02.25-06.51.56:679][557]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.25-06.51.56:683][557]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.25-06.51.56:685][557]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.25-14.51.56
[2023.02.25-06.51.56:686][557]LogWorld: Bringing up level for play took: 0.002551
[2023.02.25-06.51.56:688][557]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.25-06.51.56:689][557]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.25-06.51.56:690][557]PIE: Server logged in
[2023.02.25-06.51.56:692][557]PIE: Play in editor total start time 0.098 seconds.
[2023.02.25-06.51.58:154][702]LogBlueprintUserMessages: [My_Inventory] Flashlight
[2023.02.25-06.51.59:319][824]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.02.25-06.51.59:322][824]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.25-06.51.59:322][824]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.25-06.51.59:322][824]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.25-06.52.00:526][956]LogBlueprintUserMessages: [W_ItemSlot_C_8] Dialogue has children
[2023.02.25-06.52.03:135][241]LogBlueprintUserMessages: [Remote_Inventory] 2
[2023.02.25-06.52.03:135][241]LogBlueprintUserMessages: [Remote_Inventory] Hello
[2023.02.25-06.52.06:518][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.52.06:518][600]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.52.06:518][600]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.25-06.52.06:518][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.52.06:519][600]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.25-06.52.06:521][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.25-06.52.06:526][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.25-06.52.06:554][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.25-06.52.06:555][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-06.52.06:557][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.25-06.52.06:562][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.25-06.52.06:565][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.25-06.52.06:593][601]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.25-06.53.04:675][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.25-06.53.04:678][881]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.031
[2023.02.25-06.53.04:679][881]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom] ([2] browsable assets)...
[2023.02.25-06.53.04:704][881]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom]
[2023.02.25-06.53.04:704][881]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom]
[2023.02.25-06.53.04:738][881]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto1
[2023.02.25-06.53.04:739][881]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom_Au0C45A72746C41AD7AA3C07AC2A8D3252.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/Autosaves/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom_Auto1.uasset'
[2023.02.25-06.53.04:741][881]LogFileHelpers: Auto-saving content packages took 0.062
[2023.02.25-06.55.32:018][827]LogEditorTransaction: Undo Move Nodes
[2023.02.25-06.55.32:612][852]LogEditorTransaction: Undo Move Nodes
[2023.02.25-06.55.33:021][886]LogEditorTransaction: Undo Create Pin Link
[2023.02.25-06.55.33:514][930]LogEditorTransaction: Undo Create Pin Link
[2023.02.25-06.55.35:826][171]BlueprintLog: New page: Compile BP_FirstPersonCharacterCustom
[2023.02.25-06.55.35:898][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.25-06.55.36:420][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.25-06.55.36:508][204]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom
[2023.02.25-06.55.36:508][204]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BP_FirstPersonCharacterCustom7B018A9F47ED19249A75ED851F0A9049.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.uasset'
[2023.02.25-06.55.36:515][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.64 sec)
[2023.02.25-06.55.36:521][204]AssetCheck: New page: Asset Save: BP_FirstPersonCharacterCustom
[2023.02.25-06.55.36:521][204]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.02.25-06.55.37:867][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.25-06.55.37:873][321]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.25-06.55.37:874][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.25-06.55.37:874][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.25-06.55.37:874][321]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
[2023.02.25-06.55.37:875][321]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 1 ms)
[2023.02.25-06.55.37:875][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.25-06.55.37:875][321]PIE: New page: PIE session: FirstPersonMap (Feb 25, 2023, 10:55:37 PM)
[2023.02.25-06.55.37:875][321]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.25-06.55.37:882][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006754s)
[2023.02.25-06.55.37:882][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006788s)
[2023.02.25-06.55.37:882][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
