Log file open, 01/22/23 01:01:18
[2023.01.21-17.57.51:153][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.57.51:153][373]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-17.57.51:153][373]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.57.51:154][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.57.51:154][373]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-17.57.51:157][373]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.57.51:165][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.57.51:250][373]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.57.51:251][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-17.57.51:252][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.21-17.57.51:260][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.21-17.57.51:297][374]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.21-17.58.02:891][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.21-17.58.04:563][469]LogSlate: Window 'Save Content' being destroyed
[2023.01.21-17.58.04:590][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-17.58.04:617][469]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T
[2023.01.21-17.58.04:618][469]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/QHR77TPZ357SYLYQL9WW6T70C346A547F7AE3631019885FD2E957E.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/6Z/QHR77TPZ357SYLYQL9WW6T.uasset'
[2023.01.21-17.58.04:629][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 1.37 sec)
[2023.01.21-17.58.04:630][469]LogStall: Shutdown...
[2023.01.21-17.58.04:636][469]LogStall: Shutdown complete.
[2023.01.21-17.58.04:693][469]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.04:693][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.04:808][469]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.04:808][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.04:818][469]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.04:818][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.04:929][469]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.04:929][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:019][469]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-17.58.05:020][469]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:020][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:128][469]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:128][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:138][469]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:138][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:237][469]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-17.58.05:237][469]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:237][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:352][469]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:352][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:362][469]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:362][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:461][469]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.21-17.58.05:461][469]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:461][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:542][469]LogSlate: Window 'GameMechanics - Unreal Editor' being destroyed
[2023.01.21-17.58.05:665][469]AssetCheck: New page: Asset Save: BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.21-17.58.05:665][469]LogContentValidation: Display: Validating /Game/Developers/Kenz/Collections/BP_StorageChest.BP_StorageChest_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.21-17.58.05:666][470]Cmd: QUIT_EDITOR
[2023.01.21-17.58.05:666][470]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.21-17.58.05:673][470]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.21-17.58.05:674][470]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.21-17.58.05:674][470]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.21-17.58.05:677][470]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.05:677][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.58.05:678][470]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-17.58.05:682][470]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.21-17.58.05:685][470]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.21-17.58.06:061][470]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.21-17.58.06:061][470]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.21-17.58.06:061][470]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.21-17.58.06:061][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-17.58.06:063][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.21-17.58.06:072][470]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.21-17.58.06:079][470]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.21-17.58.06:080][470]LogExit: Preparing to exit.
[2023.01.21-17.58.06:314][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.21-17.58.06:357][470]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:357][470]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:360][470]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:360][470]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:360][470]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:360][470]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:360][470]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.06:361][470]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:497][470]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.21-17.58.07:500][470]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:504][470]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:507][470]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:511][470]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:515][470]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.58.07:630][470]LogExit: Editor shut down
[2023.01.21-17.58.07:635][470]LogExit: Transaction tracking system shut down
[2023.01.21-17.58.07:648][470]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.21-17.58.07:990][470]LogExit: Object subsystem successfully closed.
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: ================================================
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: Total job queries 141, among them cache hits 12 (8.51%)
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: Tracking 129 distinct input hashes that result in 102 distinct outputs (79.07%)
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-17.58.08:001][470]LogShaderCompilers: Display: ================================================
[2023.01.21-17.58.08:108][470]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.21-17.58.08:128][470]LogVirtualization: UE::Virtualization was shutdown
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.21-17.58.08:235][470]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.21-17.58.08:236][470]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.21-17.58.08:237][470]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.21-17.58.08:237][470]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.21-17.58.08:237][470]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module TextureAlignMode (955)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module BspMode (953)
[2023.01.21-17.58.08:238][470]LogModuleManager: Shutting down and abandoning module GeometryMode (951)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.21-17.58.08:239][470]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.21-17.58.08:240][470]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.21-17.58.08:240][470]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.21-17.58.08:240][470]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
